Starting Nmap 7.94 ( https://nmap.org ) at 2023-11-28 00:34 Hora estándar de Venezuela
Nmap scan report for 200.80.43.108
Host is up (0.29s latency).
Not shown: 86 closed tcp ports (reset)
PORT     STATE SERVICE  VERSION
21/tcp   open  ftp      Pure-FTPd
22/tcp   open  ssh      OpenSSH 7.4 (protocol 2.0)
| vulners: 
|     	EDB-ID:46516	4.0	https://vulners.com/exploitdb/EDB-ID:46516	*EXPLOIT*
|     	EDB-ID:46193	4.0	https://vulners.com/exploitdb/EDB-ID:46193	*EXPLOIT*
|     	CVE-2019-6110	4.0	https://vulners.com/cve/CVE-2019-6110
|     	PRION:CVE-2019-6111	2.6	https://vulners.com/prion/PRION:CVE-2019-6111
|     	PRION:CVE-2018-20685	2.6	https://vulners.com/prion/PRION:CVE-2018-20685
|     	CVE-2018-20685	2.6	https://vulners.com/cve/CVE-2018-20685
|     	PACKETSTORM:151227	0.0	https://vulners.com/packetstorm/PACKETSTORM:151227	*EXPLOIT*
|     	MSF:AUXILIARY-SCANNER-SSH-SSH_ENUMUSERS-	0.0	https://vulners.com/metasploit/MSF:AUXILIARY-SCANNER-SSH-SSH_ENUMUSERS-	*EXPLOIT*
|_    	1337DAY-ID-30937	0.0	https://vulners.com/zdt/1337DAY-ID-30937	*EXPLOIT*
25/tcp   open  smtp?
| fingerprint-strings: 
|   DNSStatusRequestTCP, Help, LDAPSearchReq, NULL, TLSSessionReq, TerminalServer, oracle-tns: 
|     451-The server has reached its limit for processing requests from your host. 
|_    Please try again later.
| smtp-vuln-cve2010-4344: 
|_  The SMTP server is not Exim: NOT VULNERABLE
26/tcp   open  smtp     Exim smtpd 4.93
| vulners: 
|   cpe:/a:exim:exim:4.93: 
|     	PRION:CVE-2020-28026	9.3	https://vulners.com/prion/PRION:CVE-2020-28026
|     	CVE-2020-28026	9.3	https://vulners.com/cve/CVE-2020-28026
|     	PRION:CVE-2020-28021	9.0	https://vulners.com/prion/PRION:CVE-2020-28021
|     	CVE-2020-28021	9.0	https://vulners.com/cve/CVE-2020-28021
|     	SSV:99253	7.5	https://vulners.com/seebug/SSV:99253	*EXPLOIT*
|     	PRION:CVE-2022-37452	7.5	https://vulners.com/prion/PRION:CVE-2022-37452
|     	PRION:CVE-2020-28024	7.5	https://vulners.com/prion/PRION:CVE-2020-28024
|     	PRION:CVE-2020-28022	7.5	https://vulners.com/prion/PRION:CVE-2020-28022
|     	PRION:CVE-2020-28018	7.5	https://vulners.com/prion/PRION:CVE-2020-28018
|     	PRION:CVE-2020-28017	7.5	https://vulners.com/prion/PRION:CVE-2020-28017
|     	D4A90249-DD8A-53F0-BF5C-2A24402535BB	7.5	https://vulners.com/githubexploit/D4A90249-DD8A-53F0-BF5C-2A24402535BB	*EXPLOIT*
|     	CVE-2022-37452	7.5	https://vulners.com/cve/CVE-2022-37452
|     	CVE-2020-28024	7.5	https://vulners.com/cve/CVE-2020-28024
|     	CVE-2020-28022	7.5	https://vulners.com/cve/CVE-2020-28022
|     	CVE-2020-28018	7.5	https://vulners.com/cve/CVE-2020-28018
|     	CVE-2020-28017	7.5	https://vulners.com/cve/CVE-2020-28017
|     	347B3764-E644-581E-AFCB-F57D6EDDDA1E	7.5	https://vulners.com/githubexploit/347B3764-E644-581E-AFCB-F57D6EDDDA1E	*EXPLOIT*
|     	PRION:CVE-2020-28016	7.2	https://vulners.com/prion/PRION:CVE-2020-28016
|     	PRION:CVE-2020-28015	7.2	https://vulners.com/prion/PRION:CVE-2020-28015
|     	PRION:CVE-2020-28013	7.2	https://vulners.com/prion/PRION:CVE-2020-28013
|     	PRION:CVE-2020-28012	7.2	https://vulners.com/prion/PRION:CVE-2020-28012
|     	PRION:CVE-2020-28011	7.2	https://vulners.com/prion/PRION:CVE-2020-28011
|     	PRION:CVE-2020-28010	7.2	https://vulners.com/prion/PRION:CVE-2020-28010
|     	PRION:CVE-2020-28009	7.2	https://vulners.com/prion/PRION:CVE-2020-28009
|     	PRION:CVE-2020-28008	7.2	https://vulners.com/prion/PRION:CVE-2020-28008
|     	PRION:CVE-2020-28007	7.2	https://vulners.com/prion/PRION:CVE-2020-28007
|     	CVE-2020-28016	7.2	https://vulners.com/cve/CVE-2020-28016
|     	CVE-2020-28015	7.2	https://vulners.com/cve/CVE-2020-28015
|     	CVE-2020-28013	7.2	https://vulners.com/cve/CVE-2020-28013
|     	CVE-2020-28012	7.2	https://vulners.com/cve/CVE-2020-28012
|     	CVE-2020-28011	7.2	https://vulners.com/cve/CVE-2020-28011
|     	CVE-2020-28010	7.2	https://vulners.com/cve/CVE-2020-28010
|     	CVE-2020-28009	7.2	https://vulners.com/cve/CVE-2020-28009
|     	CVE-2020-28008	7.2	https://vulners.com/cve/CVE-2020-28008
|     	CVE-2020-28007	7.2	https://vulners.com/cve/CVE-2020-28007
|     	PRION:CVE-2021-27216	6.3	https://vulners.com/prion/PRION:CVE-2021-27216
|     	CVE-2021-27216	6.3	https://vulners.com/cve/CVE-2021-27216
|     	PRION:CVE-2020-28014	5.6	https://vulners.com/prion/PRION:CVE-2020-28014
|     	CVE-2020-28014	5.6	https://vulners.com/cve/CVE-2020-28014
|     	PRION:CVE-2022-37451	5.0	https://vulners.com/prion/PRION:CVE-2022-37451
|     	PRION:CVE-2021-38371	5.0	https://vulners.com/prion/PRION:CVE-2021-38371
|     	PRION:CVE-2020-28025	5.0	https://vulners.com/prion/PRION:CVE-2020-28025
|     	PRION:CVE-2020-28023	5.0	https://vulners.com/prion/PRION:CVE-2020-28023
|     	PRION:CVE-2020-28019	5.0	https://vulners.com/prion/PRION:CVE-2020-28019
|     	PRION:CVE-2020-12783	5.0	https://vulners.com/prion/PRION:CVE-2020-12783
|     	CVE-2021-38371	5.0	https://vulners.com/cve/CVE-2021-38371
|     	CVE-2020-28025	5.0	https://vulners.com/cve/CVE-2020-28025
|     	CVE-2020-28023	5.0	https://vulners.com/cve/CVE-2020-28023
|     	CVE-2020-28019	5.0	https://vulners.com/cve/CVE-2020-28019
|     	CNVD-2022-56952	0.0	https://vulners.com/cnvd/CNVD-2022-56952
|     	CHAINGUARD:CVE-2023-42219	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42219
|     	CHAINGUARD:CVE-2023-42118	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42118
|     	CHAINGUARD:CVE-2023-42117	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42117
|     	CHAINGUARD:CVE-2023-42116	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42116
|     	CHAINGUARD:CVE-2023-42115	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42115
|_    	CHAINGUARD:CVE-2023-42114	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42114
| smtp-vuln-cve2010-4344: 
|_  The SMTP server is not Exim: NOT VULNERABLE
80/tcp   open  http     Apache httpd
|_http-csrf: Couldn't find any CSRF vulnerabilities.
|_http-stored-xss: Couldn't find any stored XSS vulnerabilities.
|_http-dombased-xss: Couldn't find any DOM based XSS.
110/tcp  open  pop3     Dovecot pop3d
111/tcp  open  rpcbind  2-4 (RPC #100000)
| rpcinfo: 
|   program version    port/proto  service
|   100000  2,3,4        111/tcp   rpcbind
|   100000  2,3,4        111/udp   rpcbind
|   100000  3,4          111/tcp6  rpcbind
|_  100000  3,4          111/udp6  rpcbind
143/tcp  open  imap     Dovecot imapd
443/tcp  open  ssl/http Apache httpd (PHP 5.6.40)
|_http-dombased-xss: Couldn't find any DOM based XSS.
|_http-csrf: Couldn't find any CSRF vulnerabilities.
|_http-stored-xss: Couldn't find any stored XSS vulnerabilities.
|_http-vuln-cve2017-1001000: ERROR: Script execution failed (use -d to debug)
|_http-vuln-cve2014-3704: ERROR: Script execution failed (use -d to debug)
|_http-aspnet-debug: ERROR: Script execution failed (use -d to debug)
465/tcp  open  ssl/smtp Exim smtpd 4.93
| vulners: 
|   cpe:/a:exim:exim:4.93: 
|     	PRION:CVE-2020-28026	9.3	https://vulners.com/prion/PRION:CVE-2020-28026
|     	CVE-2020-28026	9.3	https://vulners.com/cve/CVE-2020-28026
|     	PRION:CVE-2020-28021	9.0	https://vulners.com/prion/PRION:CVE-2020-28021
|     	CVE-2020-28021	9.0	https://vulners.com/cve/CVE-2020-28021
|     	SSV:99253	7.5	https://vulners.com/seebug/SSV:99253	*EXPLOIT*
|     	PRION:CVE-2022-37452	7.5	https://vulners.com/prion/PRION:CVE-2022-37452
|     	PRION:CVE-2020-28024	7.5	https://vulners.com/prion/PRION:CVE-2020-28024
|     	PRION:CVE-2020-28022	7.5	https://vulners.com/prion/PRION:CVE-2020-28022
|     	PRION:CVE-2020-28018	7.5	https://vulners.com/prion/PRION:CVE-2020-28018
|     	PRION:CVE-2020-28017	7.5	https://vulners.com/prion/PRION:CVE-2020-28017
|     	D4A90249-DD8A-53F0-BF5C-2A24402535BB	7.5	https://vulners.com/githubexploit/D4A90249-DD8A-53F0-BF5C-2A24402535BB	*EXPLOIT*
|     	CVE-2022-37452	7.5	https://vulners.com/cve/CVE-2022-37452
|     	CVE-2020-28024	7.5	https://vulners.com/cve/CVE-2020-28024
|     	CVE-2020-28022	7.5	https://vulners.com/cve/CVE-2020-28022
|     	CVE-2020-28018	7.5	https://vulners.com/cve/CVE-2020-28018
|     	CVE-2020-28017	7.5	https://vulners.com/cve/CVE-2020-28017
|     	347B3764-E644-581E-AFCB-F57D6EDDDA1E	7.5	https://vulners.com/githubexploit/347B3764-E644-581E-AFCB-F57D6EDDDA1E	*EXPLOIT*
|     	PRION:CVE-2020-28016	7.2	https://vulners.com/prion/PRION:CVE-2020-28016
|     	PRION:CVE-2020-28015	7.2	https://vulners.com/prion/PRION:CVE-2020-28015
|     	PRION:CVE-2020-28013	7.2	https://vulners.com/prion/PRION:CVE-2020-28013
|     	PRION:CVE-2020-28012	7.2	https://vulners.com/prion/PRION:CVE-2020-28012
|     	PRION:CVE-2020-28011	7.2	https://vulners.com/prion/PRION:CVE-2020-28011
|     	PRION:CVE-2020-28010	7.2	https://vulners.com/prion/PRION:CVE-2020-28010
|     	PRION:CVE-2020-28009	7.2	https://vulners.com/prion/PRION:CVE-2020-28009
|     	PRION:CVE-2020-28008	7.2	https://vulners.com/prion/PRION:CVE-2020-28008
|     	PRION:CVE-2020-28007	7.2	https://vulners.com/prion/PRION:CVE-2020-28007
|     	CVE-2020-28016	7.2	https://vulners.com/cve/CVE-2020-28016
|     	CVE-2020-28015	7.2	https://vulners.com/cve/CVE-2020-28015
|     	CVE-2020-28013	7.2	https://vulners.com/cve/CVE-2020-28013
|     	CVE-2020-28012	7.2	https://vulners.com/cve/CVE-2020-28012
|     	CVE-2020-28011	7.2	https://vulners.com/cve/CVE-2020-28011
|     	CVE-2020-28010	7.2	https://vulners.com/cve/CVE-2020-28010
|     	CVE-2020-28009	7.2	https://vulners.com/cve/CVE-2020-28009
|     	CVE-2020-28008	7.2	https://vulners.com/cve/CVE-2020-28008
|     	CVE-2020-28007	7.2	https://vulners.com/cve/CVE-2020-28007
|     	PRION:CVE-2021-27216	6.3	https://vulners.com/prion/PRION:CVE-2021-27216
|     	CVE-2021-27216	6.3	https://vulners.com/cve/CVE-2021-27216
|     	PRION:CVE-2020-28014	5.6	https://vulners.com/prion/PRION:CVE-2020-28014
|     	CVE-2020-28014	5.6	https://vulners.com/cve/CVE-2020-28014
|     	PRION:CVE-2022-37451	5.0	https://vulners.com/prion/PRION:CVE-2022-37451
|     	PRION:CVE-2021-38371	5.0	https://vulners.com/prion/PRION:CVE-2021-38371
|     	PRION:CVE-2020-28025	5.0	https://vulners.com/prion/PRION:CVE-2020-28025
|     	PRION:CVE-2020-28023	5.0	https://vulners.com/prion/PRION:CVE-2020-28023
|     	PRION:CVE-2020-28019	5.0	https://vulners.com/prion/PRION:CVE-2020-28019
|     	PRION:CVE-2020-12783	5.0	https://vulners.com/prion/PRION:CVE-2020-12783
|     	CVE-2021-38371	5.0	https://vulners.com/cve/CVE-2021-38371
|     	CVE-2020-28025	5.0	https://vulners.com/cve/CVE-2020-28025
|     	CVE-2020-28023	5.0	https://vulners.com/cve/CVE-2020-28023
|     	CVE-2020-28019	5.0	https://vulners.com/cve/CVE-2020-28019
|     	CNVD-2022-56952	0.0	https://vulners.com/cnvd/CNVD-2022-56952
|     	CHAINGUARD:CVE-2023-42219	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42219
|     	CHAINGUARD:CVE-2023-42118	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42118
|     	CHAINGUARD:CVE-2023-42117	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42117
|     	CHAINGUARD:CVE-2023-42116	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42116
|     	CHAINGUARD:CVE-2023-42115	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42115
|_    	CHAINGUARD:CVE-2023-42114	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42114
| smtp-vuln-cve2010-4344: 
|_  The SMTP server is not Exim: NOT VULNERABLE
587/tcp  open  smtp     Exim smtpd 4.93
| vulners: 
|   cpe:/a:exim:exim:4.93: 
|     	PRION:CVE-2020-28026	9.3	https://vulners.com/prion/PRION:CVE-2020-28026
|     	CVE-2020-28026	9.3	https://vulners.com/cve/CVE-2020-28026
|     	PRION:CVE-2020-28021	9.0	https://vulners.com/prion/PRION:CVE-2020-28021
|     	CVE-2020-28021	9.0	https://vulners.com/cve/CVE-2020-28021
|     	SSV:99253	7.5	https://vulners.com/seebug/SSV:99253	*EXPLOIT*
|     	PRION:CVE-2022-37452	7.5	https://vulners.com/prion/PRION:CVE-2022-37452
|     	PRION:CVE-2020-28024	7.5	https://vulners.com/prion/PRION:CVE-2020-28024
|     	PRION:CVE-2020-28022	7.5	https://vulners.com/prion/PRION:CVE-2020-28022
|     	PRION:CVE-2020-28018	7.5	https://vulners.com/prion/PRION:CVE-2020-28018
|     	PRION:CVE-2020-28017	7.5	https://vulners.com/prion/PRION:CVE-2020-28017
|     	D4A90249-DD8A-53F0-BF5C-2A24402535BB	7.5	https://vulners.com/githubexploit/D4A90249-DD8A-53F0-BF5C-2A24402535BB	*EXPLOIT*
|     	CVE-2022-37452	7.5	https://vulners.com/cve/CVE-2022-37452
|     	CVE-2020-28024	7.5	https://vulners.com/cve/CVE-2020-28024
|     	CVE-2020-28022	7.5	https://vulners.com/cve/CVE-2020-28022
|     	CVE-2020-28018	7.5	https://vulners.com/cve/CVE-2020-28018
|     	CVE-2020-28017	7.5	https://vulners.com/cve/CVE-2020-28017
|     	347B3764-E644-581E-AFCB-F57D6EDDDA1E	7.5	https://vulners.com/githubexploit/347B3764-E644-581E-AFCB-F57D6EDDDA1E	*EXPLOIT*
|     	PRION:CVE-2020-28016	7.2	https://vulners.com/prion/PRION:CVE-2020-28016
|     	PRION:CVE-2020-28015	7.2	https://vulners.com/prion/PRION:CVE-2020-28015
|     	PRION:CVE-2020-28013	7.2	https://vulners.com/prion/PRION:CVE-2020-28013
|     	PRION:CVE-2020-28012	7.2	https://vulners.com/prion/PRION:CVE-2020-28012
|     	PRION:CVE-2020-28011	7.2	https://vulners.com/prion/PRION:CVE-2020-28011
|     	PRION:CVE-2020-28010	7.2	https://vulners.com/prion/PRION:CVE-2020-28010
|     	PRION:CVE-2020-28009	7.2	https://vulners.com/prion/PRION:CVE-2020-28009
|     	PRION:CVE-2020-28008	7.2	https://vulners.com/prion/PRION:CVE-2020-28008
|     	PRION:CVE-2020-28007	7.2	https://vulners.com/prion/PRION:CVE-2020-28007
|     	CVE-2020-28016	7.2	https://vulners.com/cve/CVE-2020-28016
|     	CVE-2020-28015	7.2	https://vulners.com/cve/CVE-2020-28015
|     	CVE-2020-28013	7.2	https://vulners.com/cve/CVE-2020-28013
|     	CVE-2020-28012	7.2	https://vulners.com/cve/CVE-2020-28012
|     	CVE-2020-28011	7.2	https://vulners.com/cve/CVE-2020-28011
|     	CVE-2020-28010	7.2	https://vulners.com/cve/CVE-2020-28010
|     	CVE-2020-28009	7.2	https://vulners.com/cve/CVE-2020-28009
|     	CVE-2020-28008	7.2	https://vulners.com/cve/CVE-2020-28008
|     	CVE-2020-28007	7.2	https://vulners.com/cve/CVE-2020-28007
|     	PRION:CVE-2021-27216	6.3	https://vulners.com/prion/PRION:CVE-2021-27216
|     	CVE-2021-27216	6.3	https://vulners.com/cve/CVE-2021-27216
|     	PRION:CVE-2020-28014	5.6	https://vulners.com/prion/PRION:CVE-2020-28014
|     	CVE-2020-28014	5.6	https://vulners.com/cve/CVE-2020-28014
|     	PRION:CVE-2022-37451	5.0	https://vulners.com/prion/PRION:CVE-2022-37451
|     	PRION:CVE-2021-38371	5.0	https://vulners.com/prion/PRION:CVE-2021-38371
|     	PRION:CVE-2020-28025	5.0	https://vulners.com/prion/PRION:CVE-2020-28025
|     	PRION:CVE-2020-28023	5.0	https://vulners.com/prion/PRION:CVE-2020-28023
|     	PRION:CVE-2020-28019	5.0	https://vulners.com/prion/PRION:CVE-2020-28019
|     	PRION:CVE-2020-12783	5.0	https://vulners.com/prion/PRION:CVE-2020-12783
|     	CVE-2021-38371	5.0	https://vulners.com/cve/CVE-2021-38371
|     	CVE-2020-28025	5.0	https://vulners.com/cve/CVE-2020-28025
|     	CVE-2020-28023	5.0	https://vulners.com/cve/CVE-2020-28023
|     	CVE-2020-28019	5.0	https://vulners.com/cve/CVE-2020-28019
|     	CNVD-2022-56952	0.0	https://vulners.com/cnvd/CNVD-2022-56952
|     	CHAINGUARD:CVE-2023-42219	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42219
|     	CHAINGUARD:CVE-2023-42118	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42118
|     	CHAINGUARD:CVE-2023-42117	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42117
|     	CHAINGUARD:CVE-2023-42116	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42116
|     	CHAINGUARD:CVE-2023-42115	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42115
|_    	CHAINGUARD:CVE-2023-42114	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42114
993/tcp  open  ssl/imap Dovecot imapd
995/tcp  open  ssl/pop3 Dovecot pop3d
3306/tcp open  mysql    MySQL 5.7.37
| vulners: 
|   cpe:/a:mysql:mysql:5.7.37: 
|     	PRION:CVE-2023-21980	4.6	https://vulners.com/prion/PRION:CVE-2023-21980
|     	PRION:CVE-2022-21592	4.0	https://vulners.com/prion/PRION:CVE-2022-21592
|     	PRION:CVE-2022-21589	4.0	https://vulners.com/prion/PRION:CVE-2022-21589
|     	PRION:CVE-2022-21454	4.0	https://vulners.com/prion/PRION:CVE-2022-21454
|     	PRION:CVE-2022-21427	4.0	https://vulners.com/prion/PRION:CVE-2022-21427
|     	PRION:CVE-2022-21417	4.0	https://vulners.com/prion/PRION:CVE-2022-21417
|     	PRION:CVE-2023-22084	3.3	https://vulners.com/prion/PRION:CVE-2023-22084
|     	PRION:CVE-2023-22028	3.3	https://vulners.com/prion/PRION:CVE-2023-22028
|     	PRION:CVE-2023-22026	3.3	https://vulners.com/prion/PRION:CVE-2023-22026
|     	PRION:CVE-2023-22015	3.3	https://vulners.com/prion/PRION:CVE-2023-22015
|     	PRION:CVE-2023-22007	3.3	https://vulners.com/prion/PRION:CVE-2023-22007
|     	PRION:CVE-2022-21617	3.3	https://vulners.com/prion/PRION:CVE-2022-21617
|     	PRION:CVE-2022-21608	3.3	https://vulners.com/prion/PRION:CVE-2022-21608
|     	PRION:CVE-2022-21460	2.1	https://vulners.com/prion/PRION:CVE-2022-21460
|     	PRION:CVE-2022-21451	2.1	https://vulners.com/prion/PRION:CVE-2022-21451
|_    	PRION:CVE-2022-21444	2.1	https://vulners.com/prion/PRION:CVE-2022-21444
1 service unrecognized despite returning data. If you know the service/version, please submit the following fingerprint at https://nmap.org/cgi-bin/submit.cgi?new-service :
SF-Port25-TCP:V=7.94%I=7%D=11/28%Time=65656DDD%P=i686-pc-windows-windows%r
SF:(NULL,6C,"451-The\x20server\x20has\x20reached\x20its\x20limit\x20for\x2
SF:0processing\x20requests\x20from\x20your\x20host\.\x20\r\n451\x20Please\
SF:x20try\x20again\x20later\.\r\n")%r(Help,6C,"451-The\x20server\x20has\x2
SF:0reached\x20its\x20limit\x20for\x20processing\x20requests\x20from\x20yo
SF:ur\x20host\.\x20\r\n451\x20Please\x20try\x20again\x20later\.\r\n")%r(DN
SF:SStatusRequestTCP,6C,"451-The\x20server\x20has\x20reached\x20its\x20lim
SF:it\x20for\x20processing\x20requests\x20from\x20your\x20host\.\x20\r\n45
SF:1\x20Please\x20try\x20again\x20later\.\r\n")%r(TLSSessionReq,6C,"451-Th
SF:e\x20server\x20has\x20reached\x20its\x20limit\x20for\x20processing\x20r
SF:equests\x20from\x20your\x20host\.\x20\r\n451\x20Please\x20try\x20again\
SF:x20later\.\r\n")%r(LDAPSearchReq,6C,"451-The\x20server\x20has\x20reache
SF:d\x20its\x20limit\x20for\x20processing\x20requests\x20from\x20your\x20h
SF:ost\.\x20\r\n451\x20Please\x20try\x20again\x20later\.\r\n")%r(TerminalS
SF:erver,6C,"451-The\x20server\x20has\x20reached\x20its\x20limit\x20for\x2
SF:0processing\x20requests\x20from\x20your\x20host\.\x20\r\n451\x20Please\
SF:x20try\x20again\x20later\.\r\n")%r(oracle-tns,6C,"451-The\x20server\x20
SF:has\x20reached\x20its\x20limit\x20for\x20processing\x20requests\x20from
SF:\x20your\x20host\.\x20\r\n451\x20Please\x20try\x20again\x20later\.\r\n"
SF:);
Service Info: Host: ca8.toservers.com

Service detection performed. Please report any incorrect results at https://nmap.org/submit/ .
Nmap done: 1 IP address (1 host up) scanned in 700.56 seconds
