Starting Nmap 7.94 ( https://nmap.org ) at 2023-11-28 00:06 Hora estándar de Venezuela
Pre-scan script results:
| broadcast-avahi-dos: 
|     	CVE-2020-28018	7.5	https://vulners.com/cve/CVE-2020-28018
|     	CVE-2020-28017	7.5	https://vulners.com/cve/CVE-2020-28017
|     	347B3764-E644-581E-AFCB-F57D6EDDDA1E	7.5	https://vulners.com/githubexploit/347B3764-E644-581E-AFCB-F57D6EDDDA1E	*EXPLOIT*
|     	PRION:CVE-2020-28016	7.2	https://vulners.com/prion/PRION:CVE-2020-28016
|     	PRION:CVE-2020-28015	7.2	https://vulners.com/prion/PRION:CVE-2020-28015
|     	PRION:CVE-2020-28013	7.2	https://vulners.com/prion/PRION:CVE-2020-28013
|     	PRION:CVE-2020-28012	7.2	https://vulners.com/prion/PRION:CVE-2020-28012
|     	PRION:CVE-2020-28011	7.2	https://vulners.com/prion/PRION:CVE-2020-28011
|     	PRION:CVE-2020-28010	7.2	https://vulners.com/prion/PRION:CVE-2020-28010
|     	PRION:CVE-2020-28009	7.2	https://vulners.com/prion/PRION:CVE-2020-28009
|     	PRION:CVE-2020-28008	7.2	https://vulners.com/prion/PRION:CVE-2020-28008
|     	PRION:CVE-2020-28007	7.2	https://vulners.com/prion/PRION:CVE-2020-28007
|     	CVE-2020-28016	7.2	https://vulners.com/cve/CVE-2020-28016
|     	CVE-2020-28015	7.2	https://vulners.com/cve/CVE-2020-28015
|     	CVE-2020-28013	7.2	https://vulners.com/cve/CVE-2020-28013
|     	CVE-2020-28012	7.2	https://vulners.com/cve/CVE-2020-28012
|     	CVE-2020-28011	7.2	https://vulners.com/cve/CVE-2020-28011
|     	CVE-2020-28010	7.2	https://vulners.com/cve/CVE-2020-28010
|     	CVE-2020-28009	7.2	https://vulners.com/cve/CVE-2020-28009
|     	CVE-2020-28008	7.2	https://vulners.com/cve/CVE-2020-28008
|     	CVE-2020-28007	7.2	https://vulners.com/cve/CVE-2020-28007
|     	PRION:CVE-2021-27216	6.3	https://vulners.com/prion/PRION:CVE-2021-27216
|     	CVE-2021-27216	6.3	https://vulners.com/cve/CVE-2021-27216
|     	PRION:CVE-2020-28014	5.6	https://vulners.com/prion/PRION:CVE-2020-28014
|     	CVE-2020-28014	5.6	https://vulners.com/cve/CVE-2020-28014
|     	PRION:CVE-2022-37451	5.0	https://vulners.com/prion/PRION:CVE-2022-37451
|     	PRION:CVE-2021-38371	5.0	https://vulners.com/prion/PRION:CVE-2021-38371
|     	PRION:CVE-2020-28025	5.0	https://vulners.com/prion/PRION:CVE-2020-28025
|     	PRION:CVE-2020-28023	5.0	https://vulners.com/prion/PRION:CVE-2020-28023
|     	PRION:CVE-2020-28019	5.0	https://vulners.com/prion/PRION:CVE-2020-28019
|     	PRION:CVE-2020-12783	5.0	https://vulners.com/prion/PRION:CVE-2020-12783
|     	CVE-2021-38371	5.0	https://vulners.com/cve/CVE-2021-38371
|     	CVE-2020-28025	5.0	https://vulners.com/cve/CVE-2020-28025
|     	CVE-2020-28023	5.0	https://vulners.com/cve/CVE-2020-28023
|     	CVE-2020-28019	5.0	https://vulners.com/cve/CVE-2020-28019
|     	CNVD-2022-56952	0.0	https://vulners.com/cnvd/CNVD-2022-56952
|     	CHAINGUARD:CVE-2023-42219	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42219
|     	CHAINGUARD:CVE-2023-42118	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42118
|     	CHAINGUARD:CVE-2023-42117	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42117
|     	CHAINGUARD:CVE-2023-42116	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42116
|     	CHAINGUARD:CVE-2023-42115	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42115
|_    	CHAINGUARD:CVE-2023-42114	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42114
| smtp-vuln-cve2010-4344: 
|_  The SMTP server is not Exim: NOT VULNERABLE
26/tcp   open  smtp     Exim smtpd 4.93
| vulners: 
|   cpe:/a:exim:exim:4.93: 
|     	PRION:CVE-2020-28026	9.3	https://vulners.com/prion/PRION:CVE-2020-28026
|     	CVE-2020-28026	9.3	https://vulners.com/cve/CVE-2020-28026
|     	PRION:CVE-2020-28021	9.0	https://vulners.com/prion/PRION:CVE-2020-28021
|     	CVE-2020-28021	9.0	https://vulners.com/cve/CVE-2020-28021
|     	SSV:99253	7.5	https://vulners.com/seebug/SSV:99253	*EXPLOIT*
|     	PRION:CVE-2022-37452	7.5	https://vulners.com/prion/PRION:CVE-2022-37452
|     	PRION:CVE-2020-28024	7.5	https://vulners.com/prion/PRION:CVE-2020-28024
|     	PRION:CVE-2020-28022	7.5	https://vulners.com/prion/PRION:CVE-2020-28022
|     	PRION:CVE-2020-28018	7.5	https://vulners.com/prion/PRION:CVE-2020-28018
|     	PRION:CVE-2020-28017	7.5	https://vulners.com/prion/PRION:CVE-2020-28017
|     	D4A90249-DD8A-53F0-BF5C-2A24402535BB	7.5	https://vulners.com/githubexploit/D4A90249-DD8A-53F0-BF5C-2A24402535BB	*EXPLOIT*
|     	CVE-2022-37452	7.5	https://vulners.com/cve/CVE-2022-37452
|     	CVE-2020-28024	7.5	https://vulners.com/cve/CVE-2020-28024
|     	CVE-2020-28022	7.5	https://vulners.com/cve/CVE-2020-28022
|     	CVE-2020-28018	7.5	https://vulners.com/cve/CVE-2020-28018
|     	CVE-2020-28017	7.5	https://vulners.com/cve/CVE-2020-28017
|     	347B3764-E644-581E-AFCB-F57D6EDDDA1E	7.5	https://vulners.com/githubexploit/347B3764-E644-581E-AFCB-F57D6EDDDA1E	*EXPLOIT*
|     	PRION:CVE-2020-28016	7.2	https://vulners.com/prion/PRION:CVE-2020-28016
|     	PRION:CVE-2020-28015	7.2	https://vulners.com/prion/PRION:CVE-2020-28015
|     	PRION:CVE-2020-28013	7.2	https://vulners.com/prion/PRION:CVE-2020-28013
|     	PRION:CVE-2020-28012	7.2	https://vulners.com/prion/PRION:CVE-2020-28012
|     	PRION:CVE-2020-28011	7.2	https://vulners.com/prion/PRION:CVE-2020-28011
|     	PRION:CVE-2020-28010	7.2	https://vulners.com/prion/PRION:CVE-2020-28010
|     	PRION:CVE-2020-28009	7.2	https://vulners.com/prion/PRION:CVE-2020-28009
|     	PRION:CVE-2020-28008	7.2	https://vulners.com/prion/PRION:CVE-2020-28008
|     	PRION:CVE-2020-28007	7.2	https://vulners.com/prion/PRION:CVE-2020-28007
|     	CVE-2020-28016	7.2	https://vulners.com/cve/CVE-2020-28016
|     	CVE-2020-28015	7.2	https://vulners.com/cve/CVE-2020-28015
|     	CVE-2020-28013	7.2	https://vulners.com/cve/CVE-2020-28013
|     	CVE-2020-28012	7.2	https://vulners.com/cve/CVE-2020-28012
|     	CVE-2020-28011	7.2	https://vulners.com/cve/CVE-2020-28011
|     	CVE-2020-28010	7.2	https://vulners.com/cve/CVE-2020-28010
|     	CVE-2020-28009	7.2	https://vulners.com/cve/CVE-2020-28009
|     	CVE-2020-28008	7.2	https://vulners.com/cve/CVE-2020-28008
|     	CVE-2020-28007	7.2	https://vulners.com/cve/CVE-2020-28007
|     	PRION:CVE-2021-27216	6.3	https://vulners.com/prion/PRION:CVE-2021-27216
|     	CVE-2021-27216	6.3	https://vulners.com/cve/CVE-2021-27216
|     	PRION:CVE-2020-28014	5.6	https://vulners.com/prion/PRION:CVE-2020-28014
|     	CVE-2020-28014	5.6	https://vulners.com/cve/CVE-2020-28014
|     	PRION:CVE-2022-37451	5.0	https://vulners.com/prion/PRION:CVE-2022-37451
|     	PRION:CVE-2021-38371	5.0	https://vulners.com/prion/PRION:CVE-2021-38371
|     	PRION:CVE-2020-28025	5.0	https://vulners.com/prion/PRION:CVE-2020-28025
|     	PRION:CVE-2020-28023	5.0	https://vulners.com/prion/PRION:CVE-2020-28023
|     	PRION:CVE-2020-28019	5.0	https://vulners.com/prion/PRION:CVE-2020-28019
|     	PRION:CVE-2020-12783	5.0	https://vulners.com/prion/PRION:CVE-2020-12783
|     	CVE-2021-38371	5.0	https://vulners.com/cve/CVE-2021-38371
|     	CVE-2020-28025	5.0	https://vulners.com/cve/CVE-2020-28025
|     	CVE-2020-28023	5.0	https://vulners.com/cve/CVE-2020-28023
|     	CVE-2020-28019	5.0	https://vulners.com/cve/CVE-2020-28019
|     	CNVD-2022-56952	0.0	https://vulners.com/cnvd/CNVD-2022-56952
|     	CHAINGUARD:CVE-2023-42219	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42219
|     	CHAINGUARD:CVE-2023-42118	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42118
|     	CHAINGUARD:CVE-2023-42117	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42117
|     	CHAINGUARD:CVE-2023-42116	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42116
|     	CHAINGUARD:CVE-2023-42115	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42115
|_    	CHAINGUARD:CVE-2023-42114	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42114
| smtp-vuln-cve2010-4344: 
|_  The SMTP server is not Exim: NOT VULNERABLE
80/tcp   open  http     Apache httpd
|_http-server-header: Apache
|_http-dombased-xss: Couldn't find any DOM based XSS.
|_http-stored-xss: Couldn't find any stored XSS vulnerabilities.
|_http-csrf: Couldn't find any CSRF vulnerabilities.
110/tcp  open  pop3     Dovecot pop3d
| ssl-poodle: 
|   VULNERABLE:
|   SSL POODLE information leak
|     State: VULNERABLE
|     IDs:  BID:70574  CVE:CVE-2014-3566
|           The SSL protocol 3.0, as used in OpenSSL through 1.0.1i and other
|           products, uses nondeterministic CBC padding, which makes it easier
|           for man-in-the-middle attackers to obtain cleartext data via a
|           padding-oracle attack, aka the "POODLE" issue.
|     Disclosure date: 2014-10-14
|     Check results:
|       TLS_RSA_WITH_AES_128_CBC_SHA
|     References:
|       https://www.imperialviolet.org/2014/10/14/poodle.html
|       https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2014-3566
|       https://www.openssl.org/~bodo/ssl-poodle.pdf
|_      https://www.securityfocus.com/bid/70574
| ssl-dh-params: 
|   VULNERABLE:
|   Diffie-Hellman Key Exchange Insufficient Group Strength
|     State: VULNERABLE
|       Transport Layer Security (TLS) services that use Diffie-Hellman groups
|       of insufficient strength, especially those using one of a few commonly
|       shared groups, may be susceptible to passive eavesdropping attacks.
|     Check results:
|       WEAK DH GROUP 1
|             Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384
|             Modulus Type: Safe prime
|             Modulus Source: Unknown/Custom-generated
|             Modulus Length: 1024
|             Generator Length: 8
|             Public Key Length: 1024
|     References:
|_      https://weakdh.org
111/tcp  open  rpcbind  2-4 (RPC #100000)
| rpcinfo: 
|   program version    port/proto  service
|   100000  2,3,4        111/tcp   rpcbind
|   100000  2,3,4        111/udp   rpcbind
|   100000  3,4          111/tcp6  rpcbind
|_  100000  3,4          111/udp6  rpcbind
143/tcp  open  imap     Dovecot imapd
| ssl-dh-params: 
|   VULNERABLE:
|   Diffie-Hellman Key Exchange Insufficient Group Strength
|     State: VULNERABLE
|       Transport Layer Security (TLS) services that use Diffie-Hellman groups
|       of insufficient strength, especially those using one of a few commonly
|       shared groups, may be susceptible to passive eavesdropping attacks.
|     Check results:
|       WEAK DH GROUP 1
|             Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384
|             Modulus Type: Safe prime
|             Modulus Source: Unknown/Custom-generated
|             Modulus Length: 1024
|             Generator Length: 8
|             Public Key Length: 1024
|     References:
|_      https://weakdh.org
| ssl-poodle: 
|   VULNERABLE:
|   SSL POODLE information leak
|     State: VULNERABLE
|     IDs:  BID:70574  CVE:CVE-2014-3566
|           The SSL protocol 3.0, as used in OpenSSL through 1.0.1i and other
|           products, uses nondeterministic CBC padding, which makes it easier
|           for man-in-the-middle attackers to obtain cleartext data via a
|           padding-oracle attack, aka the "POODLE" issue.
|     Disclosure date: 2014-10-14
|     Check results:
|       TLS_RSA_WITH_AES_128_CBC_SHA
|     References:
|       https://www.imperialviolet.org/2014/10/14/poodle.html
|       https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2014-3566
|       https://www.openssl.org/~bodo/ssl-poodle.pdf
|_      https://www.securityfocus.com/bid/70574
443/tcp  open  ssl/http Apache httpd (PHP 5.6.40)
| http-enum: 
|   /test/: Test page
|   /webmail/: Mail folder
|   /webmail/images/sm_logo.png: SquirrelMail
|_  /controlpanel/: Potentially interesting folder
|_http-server-header: Apache
|_http-vuln-cve2017-1001000: ERROR: Script execution failed (use -d to debug)
|_http-csrf: Couldn't find any CSRF vulnerabilities.
|_http-dombased-xss: Couldn't find any DOM based XSS.
|_http-stored-xss: Couldn't find any stored XSS vulnerabilities.
465/tcp  open  ssl/smtp Exim smtpd 4.93
| vulners: 
|   cpe:/a:exim:exim:4.93: 
|     	PRION:CVE-2020-28026	9.3	https://vulners.com/prion/PRION:CVE-2020-28026
|     	CVE-2020-28026	9.3	https://vulners.com/cve/CVE-2020-28026
|     	PRION:CVE-2020-28021	9.0	https://vulners.com/prion/PRION:CVE-2020-28021
|     	CVE-2020-28021	9.0	https://vulners.com/cve/CVE-2020-28021
|     	SSV:99253	7.5	https://vulners.com/seebug/SSV:99253	*EXPLOIT*
|     	PRION:CVE-2022-37452	7.5	https://vulners.com/prion/PRION:CVE-2022-37452
|     	PRION:CVE-2020-28024	7.5	https://vulners.com/prion/PRION:CVE-2020-28024
|     	PRION:CVE-2020-28022	7.5	https://vulners.com/prion/PRION:CVE-2020-28022
|     	PRION:CVE-2020-28018	7.5	https://vulners.com/prion/PRION:CVE-2020-28018
|     	PRION:CVE-2020-28017	7.5	https://vulners.com/prion/PRION:CVE-2020-28017
|     	D4A90249-DD8A-53F0-BF5C-2A24402535BB	7.5	https://vulners.com/githubexploit/D4A90249-DD8A-53F0-BF5C-2A24402535BB	*EXPLOIT*
|     	CVE-2022-37452	7.5	https://vulners.com/cve/CVE-2022-37452
|     	CVE-2020-28024	7.5	https://vulners.com/cve/CVE-2020-28024
|     	CVE-2020-28022	7.5	https://vulners.com/cve/CVE-2020-28022
|     	CVE-2020-28018	7.5	https://vulners.com/cve/CVE-2020-28018
|     	CVE-2020-28017	7.5	https://vulners.com/cve/CVE-2020-28017
|     	347B3764-E644-581E-AFCB-F57D6EDDDA1E	7.5	https://vulners.com/githubexploit/347B3764-E644-581E-AFCB-F57D6EDDDA1E	*EXPLOIT*
|     	PRION:CVE-2020-28016	7.2	https://vulners.com/prion/PRION:CVE-2020-28016
|     	PRION:CVE-2020-28015	7.2	https://vulners.com/prion/PRION:CVE-2020-28015
|     	PRION:CVE-2020-28013	7.2	https://vulners.com/prion/PRION:CVE-2020-28013
|     	PRION:CVE-2020-28012	7.2	https://vulners.com/prion/PRION:CVE-2020-28012
|     	PRION:CVE-2020-28011	7.2	https://vulners.com/prion/PRION:CVE-2020-28011
|     	PRION:CVE-2020-28010	7.2	https://vulners.com/prion/PRION:CVE-2020-28010
|     	PRION:CVE-2020-28009	7.2	https://vulners.com/prion/PRION:CVE-2020-28009
|     	PRION:CVE-2020-28008	7.2	https://vulners.com/prion/PRION:CVE-2020-28008
|     	PRION:CVE-2020-28007	7.2	https://vulners.com/prion/PRION:CVE-2020-28007
|     	CVE-2020-28016	7.2	https://vulners.com/cve/CVE-2020-28016
|     	CVE-2020-28015	7.2	https://vulners.com/cve/CVE-2020-28015
|     	CVE-2020-28013	7.2	https://vulners.com/cve/CVE-2020-28013
|     	CVE-2020-28012	7.2	https://vulners.com/cve/CVE-2020-28012
|     	CVE-2020-28011	7.2	https://vulners.com/cve/CVE-2020-28011
|     	CVE-2020-28010	7.2	https://vulners.com/cve/CVE-2020-28010
|     	CVE-2020-28009	7.2	https://vulners.com/cve/CVE-2020-28009
|     	CVE-2020-28008	7.2	https://vulners.com/cve/CVE-2020-28008
|     	CVE-2020-28007	7.2	https://vulners.com/cve/CVE-2020-28007
|     	PRION:CVE-2021-27216	6.3	https://vulners.com/prion/PRION:CVE-2021-27216
|     	CVE-2021-27216	6.3	https://vulners.com/cve/CVE-2021-27216
|     	PRION:CVE-2020-28014	5.6	https://vulners.com/prion/PRION:CVE-2020-28014
|     	CVE-2020-28014	5.6	https://vulners.com/cve/CVE-2020-28014
|     	PRION:CVE-2022-37451	5.0	https://vulners.com/prion/PRION:CVE-2022-37451
|     	PRION:CVE-2021-38371	5.0	https://vulners.com/prion/PRION:CVE-2021-38371
|     	PRION:CVE-2020-28025	5.0	https://vulners.com/prion/PRION:CVE-2020-28025
|     	PRION:CVE-2020-28023	5.0	https://vulners.com/prion/PRION:CVE-2020-28023
|     	PRION:CVE-2020-28019	5.0	https://vulners.com/prion/PRION:CVE-2020-28019
|     	PRION:CVE-2020-12783	5.0	https://vulners.com/prion/PRION:CVE-2020-12783
|     	CVE-2021-38371	5.0	https://vulners.com/cve/CVE-2021-38371
|     	CVE-2020-28025	5.0	https://vulners.com/cve/CVE-2020-28025
|     	CVE-2020-28023	5.0	https://vulners.com/cve/CVE-2020-28023
|     	CVE-2020-28019	5.0	https://vulners.com/cve/CVE-2020-28019
|     	CNVD-2022-56952	0.0	https://vulners.com/cnvd/CNVD-2022-56952
|     	CHAINGUARD:CVE-2023-42219	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42219
|     	CHAINGUARD:CVE-2023-42118	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42118
|     	CHAINGUARD:CVE-2023-42117	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42117
|     	CHAINGUARD:CVE-2023-42116	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42116
|     	CHAINGUARD:CVE-2023-42115	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42115
|_    	CHAINGUARD:CVE-2023-42114	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42114
| smtp-vuln-cve2010-4344: 
|_  The SMTP server is not Exim: NOT VULNERABLE
587/tcp  open  smtp     Exim smtpd 4.93
| vulners: 
|   cpe:/a:exim:exim:4.93: 
|     	PRION:CVE-2020-28026	9.3	https://vulners.com/prion/PRION:CVE-2020-28026
|     	CVE-2020-28026	9.3	https://vulners.com/cve/CVE-2020-28026
|     	PRION:CVE-2020-28021	9.0	https://vulners.com/prion/PRION:CVE-2020-28021
|     	CVE-2020-28021	9.0	https://vulners.com/cve/CVE-2020-28021
|     	SSV:99253	7.5	https://vulners.com/seebug/SSV:99253	*EXPLOIT*
|     	PRION:CVE-2022-37452	7.5	https://vulners.com/prion/PRION:CVE-2022-37452
|     	PRION:CVE-2020-28024	7.5	https://vulners.com/prion/PRION:CVE-2020-28024
|     	PRION:CVE-2020-28022	7.5	https://vulners.com/prion/PRION:CVE-2020-28022
|     	PRION:CVE-2020-28018	7.5	https://vulners.com/prion/PRION:CVE-2020-28018
|     	PRION:CVE-2020-28017	7.5	https://vulners.com/prion/PRION:CVE-2020-28017
|     	D4A90249-DD8A-53F0-BF5C-2A24402535BB	7.5	https://vulners.com/githubexploit/D4A90249-DD8A-53F0-BF5C-2A24402535BB	*EXPLOIT*
|     	CVE-2022-37452	7.5	https://vulners.com/cve/CVE-2022-37452
|     	CVE-2020-28024	7.5	https://vulners.com/cve/CVE-2020-28024
|     	CVE-2020-28022	7.5	https://vulners.com/cve/CVE-2020-28022
|     	CVE-2020-28018	7.5	https://vulners.com/cve/CVE-2020-28018
|     	CVE-2020-28017	7.5	https://vulners.com/cve/CVE-2020-28017
|     	347B3764-E644-581E-AFCB-F57D6EDDDA1E	7.5	https://vulners.com/githubexploit/347B3764-E644-581E-AFCB-F57D6EDDDA1E	*EXPLOIT*
|     	PRION:CVE-2020-28016	7.2	https://vulners.com/prion/PRION:CVE-2020-28016
|     	PRION:CVE-2020-28015	7.2	https://vulners.com/prion/PRION:CVE-2020-28015
|     	PRION:CVE-2020-28013	7.2	https://vulners.com/prion/PRION:CVE-2020-28013
|     	PRION:CVE-2020-28012	7.2	https://vulners.com/prion/PRION:CVE-2020-28012
|     	PRION:CVE-2020-28011	7.2	https://vulners.com/prion/PRION:CVE-2020-28011
|     	PRION:CVE-2020-28010	7.2	https://vulners.com/prion/PRION:CVE-2020-28010
|     	PRION:CVE-2020-28009	7.2	https://vulners.com/prion/PRION:CVE-2020-28009
|     	PRION:CVE-2020-28008	7.2	https://vulners.com/prion/PRION:CVE-2020-28008
|     	PRION:CVE-2020-28007	7.2	https://vulners.com/prion/PRION:CVE-2020-28007
|     	CVE-2020-28016	7.2	https://vulners.com/cve/CVE-2020-28016
|     	CVE-2020-28015	7.2	https://vulners.com/cve/CVE-2020-28015
|     	CVE-2020-28013	7.2	https://vulners.com/cve/CVE-2020-28013
|     	CVE-2020-28012	7.2	https://vulners.com/cve/CVE-2020-28012
|     	CVE-2020-28011	7.2	https://vulners.com/cve/CVE-2020-28011
|     	CVE-2020-28010	7.2	https://vulners.com/cve/CVE-2020-28010
|     	CVE-2020-28009	7.2	https://vulners.com/cve/CVE-2020-28009
|     	CVE-2020-28008	7.2	https://vulners.com/cve/CVE-2020-28008
|     	CVE-2020-28007	7.2	https://vulners.com/cve/CVE-2020-28007
|     	PRION:CVE-2021-27216	6.3	https://vulners.com/prion/PRION:CVE-2021-27216
|     	CVE-2021-27216	6.3	https://vulners.com/cve/CVE-2021-27216
|     	PRION:CVE-2020-28014	5.6	https://vulners.com/prion/PRION:CVE-2020-28014
|     	CVE-2020-28014	5.6	https://vulners.com/cve/CVE-2020-28014
|     	PRION:CVE-2022-37451	5.0	https://vulners.com/prion/PRION:CVE-2022-37451
